2026-08-11T16:22:34.612Z [[34mdebug[39m]: Running detectors: ConsoleLog, DangerousFunctions, DeprecatedFunctions, HardcodedSecrets, ExcessiveComments, InsecureRandomness, UnusedFunctions, UnusedImports, UnusedVariables, LeftoverTODOs, InsecureCryptoLibraries, InsecureCryptography, UsedBeforeDefinedFunctions, UsedBeforeDefinedArrowFunctions, UsedBeforeDefinedInterfaces, UnusedPermissions, DeprecatedPermissions, DependencyOutdated, DependencyVersioning, LackOfExceptionHandling, originValidation, PotentialOutdatedEngine, MissingExplicitStrictTypeChecking, BroadPermissions, FloatingPointPrecision, UnhandledPromiseRejection, ImproperTypeUsage, ESLinting
2026-08-11T16:22:35.305Z [[34mdebug[39m]: Processing project: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/tsconfig.json
2026-08-11T16:22:37.960Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:37.960Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.960Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:37.961Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.961Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:37.961Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.961Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:37.962Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.962Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:37.962Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.962Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:37.962Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.963Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:37.964Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.964Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:37.965Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.965Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:37.965Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.965Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/handlers/account.tsx
2026-08-11T16:22:37.965Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:37.966Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.966Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:37.968Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.968Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:37.968Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.968Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:37.968Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.968Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:37.969Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.969Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:37.972Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.972Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:37.973Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.973Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:37.974Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.974Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:37.976Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.976Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:37.976Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.977Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:37.977Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.977Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:37.979Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.979Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:37.980Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.981Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:37.982Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.982Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:37.983Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.983Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:37.985Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.986Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:37.986Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.986Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:37.989Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.989Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/handlers/home.tsx
2026-08-11T16:22:37.991Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:37.992Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.993Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:37.995Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.995Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:37.995Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.995Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:37.996Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.996Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:37.996Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.996Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.000Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.000Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.004Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.004Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.004Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.004Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.006Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.006Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.006Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.006Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.007Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.007Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.007Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.007Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.008Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.008Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.009Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.009Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.009Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.009Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.009Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.009Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.010Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.010Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/handlers/install.tsx
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.011Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.012Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.012Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.012Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.012Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.013Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.014Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.014Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.014Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.014Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.014Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.014Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.014Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.014Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/handlers/network.tsx
2026-08-11T16:22:38.014Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.014Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.015Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.015Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.015Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.016Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.016Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.016Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.016Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.016Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.016Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.017Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.018Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.018Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.021Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.021Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.021Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.022Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.022Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.023Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.023Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.023Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.023Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.024Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.024Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.025Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.025Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.025Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.025Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.026Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.026Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.026Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.026Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.026Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.026Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.027Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.027Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/handlers/sign.tsx
2026-08-11T16:22:38.027Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.028Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.028Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.031Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.031Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.032Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.033Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.033Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.033Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.033Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.034Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.039Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.040Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.042Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.042Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.044Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.044Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.048Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.048Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.049Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.049Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.050Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.050Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.055Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.055Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.058Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.058Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.059Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.060Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.061Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.061Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:38.061Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.061Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:38.062Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.062Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:38.064Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.064Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/index.tsx
2026-08-11T16:22:38.064Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:38.065Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.065Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:38.065Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.065Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:38.065Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.065Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:38.065Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.065Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:38.065Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.065Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:38.067Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.067Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:38.067Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.068Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:38.068Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.068Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:38.068Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.068Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:38.068Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.069Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:38.069Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.069Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:38.069Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.069Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:38.069Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.069Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:38.069Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.070Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:38.070Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:38.070Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
